message,lat,lng,timestamp,location_name
Has anyone seen a lost dog near Main Road?,-26.222884,28.033153,2026-05-29 18:04:32,Main Road
Load shedding schedule for this week just dropped,-26.203467,28.024495,2026-05-29 20:04:32,Church Street
HELP someone is being attacked near Noord Street,-26.204822,28.076926,2026-05-30 10:04:32,Noord Street
Does anyone know a good plumber in the area?,-26.224108,28.036877,2026-05-30 15:04:32,Oak Street
I saw a man looking into cars on Berea Road around 00:15,-26.192182,28.051578,2026-05-30 12:04:32,Berea Road
Load shedding schedule for this week just dropped,-26.247513,28.069148,2026-05-29 18:04:32,Park Lane
Strange man sitting outside Park Lane for over an hour,-26.231188,28.093726,2026-05-31 11:04:32,Park Lane
Has anyone seen a lost dog near Station Avenue?,-26.174639,28.056322,2026-05-30 06:04:32,Station Avenue
Unfamiliar bakkie driving slowly on Main Road for 20 mins,-26.230451,28.055053,2026-05-30 11:04:32,Main Road
"Someone tried the gate on Oak Street, ran when they saw me",-26.252303,28.048931,2026-05-31 00:04:32,Oak Street
Unknown people trying car door handles on Noord Street,-26.178255,28.07052,2026-05-31 15:04:32,Noord Street
Strange man sitting outside Main Road for over an hour,-26.252224,28.096577,2026-05-29 15:04:32,Main Road
Reminder: community meeting this Saturday at 10am,-26.239599,28.034724,2026-05-29 18:04:32,Oak Street
Unknown people trying car door handles on Station Avenue,-26.177279,28.012713,2026-05-30 03:04:32,Station Avenue
"Someone tried the gate on Noord Street, ran when they saw me",-26.230226,28.060452,2026-05-29 23:04:32,Noord Street
"Someone broke the streetlight on Church Street, now its very dark",-26.234673,28.045373,2026-05-30 21:04:32,Church Street
Reminder: community meeting this Saturday at 10am,-26.164023,28.015941,2026-05-29 22:04:32,Berea Road
Unfamiliar bakkie driving slowly on Noord Street for 20 mins,-26.212192,28.097189,2026-05-31 11:04:32,Noord Street
Reminder: community meeting this Saturday at 10am,-26.245738,28.011425,2026-05-30 14:04:32,Park Lane
"Someone tried the gate on Oak Street, ran when they saw me",-26.253439,28.032491,2026-05-30 21:04:32,Oak Street
"Someone broke the streetlight on Noord Street, now its very dark",-26.214577,28.048653,2026-05-30 06:04:32,Noord Street
I saw a man looking into cars on Oak Street around 21:00,-26.204806,28.087805,2026-05-30 15:04:32,Oak Street
Load shedding schedule for this week just dropped,-26.201151,28.058232,2026-05-30 18:04:32,Church Street
Strange man sitting outside Church Street for over an hour,-26.190281,28.054987,2026-05-31 04:04:32,Church Street
Suspicious person with a hoodie walking up and down Church Street,-26.179905,28.037898,2026-05-30 05:04:32,Church Street
Unfamiliar bakkie driving slowly on Gate A for 20 mins,-26.249309,28.023418,2026-05-30 02:04:32,Gate A
Good morning everyone have a blessed day,-26.178351,28.064162,2026-05-30 13:04:32,Berea Road
Suspicious person with a hoodie walking up and down Gate A,-26.205095,28.054489,2026-05-31 06:04:32,Gate A
Good morning everyone have a blessed day,-26.19855,28.094789,2026-05-30 14:04:32,Soweto Highway
Has anyone seen a lost dog near Oak Street?,-26.174971,28.09623,2026-05-30 11:04:32,Oak Street
Good morning everyone have a blessed day,-26.163849,28.055381,2026-05-31 14:04:32,Station Avenue
"3 guys jumping over the wall at Commissioner Street, looked suspicious",-26.242435,28.039972,2026-05-30 13:04:32,Commissioner Street
"Someone broke the streetlight on Soweto Highway, now its very dark",-26.177164,28.035308,2026-05-30 00:04:32,Soweto Highway
Unknown people trying car door handles on Commissioner Street,-26.231596,28.05032,2026-05-30 06:04:32,Commissioner Street
I saw a man looking into cars on Oak Street around 00:15,-26.21429,28.071838,2026-05-31 14:04:32,Oak Street
Unfamiliar bakkie driving slowly on Station Avenue for 20 mins,-26.202554,28.085694,2026-05-30 06:04:32,Station Avenue
"3 guys jumping over the wall at Gate A, looked suspicious",-26.220706,28.006141,2026-05-30 12:04:32,Gate A
"Someone tried the gate on Soweto Highway, ran when they saw me",-26.175086,28.04952,2026-05-31 04:04:32,Soweto Highway
Strange man sitting outside Noord Street for over an hour,-26.180874,28.06462,2026-05-31 14:04:32,Noord Street
Reminder: community meeting this Saturday at 10am,-26.211732,28.006595,2026-05-31 10:04:32,Soweto Highway
Does anyone know a good plumber in the area?,-26.190074,28.083075,2026-05-30 01:04:32,Soweto Highway
Strange man sitting outside Oak Street for over an hour,-26.20533,28.022693,2026-05-30 14:04:32,Oak Street
Good morning everyone have a blessed day,-26.163228,28.049619,2026-05-30 11:04:32,Berea Road
Unknown people trying car door handles on Commissioner Street,-26.155139,28.062767,2026-05-29 22:04:32,Commissioner Street
"Someone broke the streetlight on Church Street, now its very dark",-26.182871,28.056386,2026-05-30 12:04:32,Church Street
"3 guys jumping over the wall at Commissioner Street, looked suspicious",-26.192499,28.081962,2026-05-30 06:04:32,Commissioner Street
Strange man sitting outside Park Lane for over an hour,-26.190441,28.070085,2026-05-30 17:04:32,Park Lane
"3 guys jumping over the wall at Commissioner Street, looked suspicious",-26.221933,28.026365,2026-05-30 10:04:32,Commissioner Street
Unfamiliar bakkie driving slowly on Main Road for 20 mins,-26.199426,28.030025,2026-05-30 04:04:32,Main Road
Unknown people trying car door handles on Berea Road,-26.235374,28.007581,2026-05-31 10:04:32,Berea Road
"Someone tried the gate on Main Road, ran when they saw me",-26.170937,28.090328,2026-05-30 15:04:32,Main Road
Unknown people trying car door handles on Soweto Highway,-26.249684,28.086203,2026-05-30 08:04:32,Soweto Highway
Suspicious group of 4 people loitering near Berea Road,-26.245097,28.089982,2026-05-30 17:04:32,Berea Road
